col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid
42.35129,19.76696,30.57917,21.47918,34.64304,25.32437,19.54060,15.10861,24.58933,0
35.58431,18.86914,34.33974,34.92065,46.66652,23.39631,11.49862,46.82453,3.50570,0
33.00597,16.77323,5.64975,2.64442,39.19544,49.37596,29.81677,35.26488,17.49717,0
19.77566,17.94740,22.63262,37.38612,9.35285,43.45337,19.34452,22.99041,41.88502,0
1.78677,44.71862,30.08057,23.49943,27.85351,43.68400,6.34688,17.58579,45.03482,0
38.98722,43.22801,39.16330,2.18740,6.71930,13.87087,0.08919,19.50166,21.32452,0
42.05505,12.29586,7.72447,18.45036,22.13660,1.06938,42.01615,18.38164,10.83899,0
16.54799,46.14187,21.99095,44.73316,30.03231,4.84360,19.44850,21.56878,12.97893,0
32.15084,31.96737,41.64511,44.14222,27.12727,13.10621,29.76494,45.62505,20.69793,0
42.18326,24.64032,34.67356,4.15873,23.19634,25.22568,39.75145,6.88458,23.37044,0
37.61440,46.94221,26.19207,19.32203,24.48636,9.21678,33.17061,8.73452,48.11307,0
30.40008,47.09733,14.29436,45.40710,29.51984,34.93812,3.19730,29.65920,7.15503,0
38.06593,27.55032,42.76950,26.48340,32.32306,19.86826,24.84241,18.15910,30.33956,0
17.65418,37.65888,2.25541,39.60146,48.98043,21.53522,6.20021,21.51310,49.59111,0
18.70374,14.64757,35.93478,3.81971,19.99138,13.16666,42.33629,41.99336,34.39146,0
43.76756,39.71430,42.45355,4.21540,31.17314,20.67230,7.49013,14.90388,23.87857,0
28.40671,17.18203,18.15995,35.88665,40.17720,36.24903,3.51964,5.63928,2.48680,0
39.85220,39.48494,26.34625,26.09558,31.94323,27.25321,47.35237,40.28751,27.48333,0
44.02477,5.44541,29.10445,9.94731,43.20444,24.45570,1.58467,20.20390,18.67944,0
9.05127,35.82221,38.10402,4.85172,36.49629,35.48843,46.08934,9.13594,30.76570,0
15.34189,7.44076,31.67877,5.11542,8.13669,49.41825,6.67014,34.89174,4.52743,0
30.07025,27.70931,47.71823,11.43018,26.34203,30.92746,4.68947,29.69854,40.75722,0
36.38206,3.49911,11.15376,6.18173,2.09851,47.55116,38.87185,42.02039,7.40019,0
14.53959,22.01242,49.40642,2.58767,24.98284,34.63308,18.42967,19.22995,29.82265,0
49.94318,38.06956,14.56938,2.28535,35.84006,27.95644,3.18756,48.44435,36.34058,0
23.38832,39.00026,35.24618,36.95401,8.93848,46.87821,47.02939,9.31108,9.32838,0
34.20464,6.28717,11.55646,39.72952,39.18144,33.02061,16.93842,38.62151,49.78701,0
6.34865,49.26381,18.47300,41.60900,41.45292,43.32962,45.36939,49.26746,42.92565,0
3.76479,15.19663,47.36353,41.32897,19.68185,3.96653,14.70966,6.63795,43.99908,0
37.30387,26.83271,22.05081,20.24904,1.04616,14.30669,27.05187,42.44701,4.25750,0
0.53707,27.02355,7.25285,19.09727,2.45287,24.89908,15.14845,23.51070,10.59355,0
38.21975,31.05773,6.27727,4.75555,26.87739,18.85079,3.33422,29.80816,22.34206,0
39.37766,37.72982,35.88386,37.80427,26.61180,5.68334,18.59169,42.60551,34.85555,0
6.86223,10.44623,31.25352,9.88346,4.81015,46.02629,33.93351,35.12002,26.55266,0
40.62086,47.42335,25.02693,19.81446,34.17935,23.50834,24.09831,37.77868,33.57176,0
49.69062,13.09561,7.20678,34.54870,32.69579,43.40035,26.97128,16.40231,7.62602,0
26.16237,2.46100,22.17973,19.56152,3.48912,17.95600,19.37164,30.92018,40.27196,0
34.76187,25.79634,23.92631,37.31087,3.17697,39.51789,4.47575,2.04670,28.31489,0
3.82945,36.32912,14.28830,1.55282,6.15373,3.70660,41.08551,21.24959,37.99407,0
41.42071,14.59184,39.52531,31.58081,49.37387,16.15995,45.43942,15.70450,13.44907,0
41.34602,3.19287,15.15643,27.78907,23.51427,44.55573,35.61704,20.97520,47.21710,0
5.21959,21.34601,47.48774,44.56914,40.96708,29.01789,33.44822,42.51120,38.02658,0
49.51363,25.13307,3.79613,40.34773,9.92795,42.63828,29.44705,18.14445,39.68094,0
32.49854,29.02745,46.06970,29.32820,38.77763,41.19101,4.07452,14.55875,14.20422,0
4.96771,27.28131,1.55783,27.55879,17.59690,35.70665,38.83276,36.20346,12.13633,0
10.00595,29.57727,48.13723,10.57845,21.60625,11.48102,42.95791,5.93190,28.73758,0
36.12484,48.51326,25.23897,37.66001,25.34742,9.81802,27.61869,3.97555,47.71134,0
15.02938,33.45635,13.78485,46.58794,27.73830,40.37980,38.19381,42.46550,37.18621,0
2.14220,35.85926,6.91800,48.94694,10.29795,38.39545,23.72107,25.75929,49.59756,0
28.15277,22.38935,40.59669,44.05547,39.03368,45.52366,6.57909,17.20907,43.34259,0
23.06351,43.29915,11.37987,34.39124,4.09022,37.48782,11.83866,44.25706,48.69393,0
18.86105,20.83635,17.89509,16.90244,9.84576,35.32260,35.48699,31.96540,5.23861,0
0.39715,5.88181,2.44126,3.49862,5.72540,3.67379,31.25325,10.61198,36.86194,0
42.61463,11.61648,49.04815,13.46776,44.78915,16.74155,33.21460,7.57949,7.37192,0
19.22032,14.72099,2.95964,20.76874,35.64226,11.43778,16.55832,46.97693,31.85767,0
33.93019,7.12282,49.87062,13.84514,48.61331,24.43508,18.86397,49.07921,36.76002,0
5.97676,40.73190,37.59723,1.76186,4.91580,2.43027,1.58893,37.00955,15.99936,0
14.19179,28.05598,43.18150,25.22398,6.76453,24.24243,31.71934,25.25744,48.06102,0
40.75330,13.28943,23.94951,34.76409,33.44569,21.69206,49.82508,1.18344,12.46838,0
37.24243,39.33268,22.68646,40.70091,21.81356,38.20521,48.34520,24.53089,27.63735,0
9.54088,43.57055,24.09709,6.23974,49.12671,22.59926,31.84590,20.75457,29.35083,0
3.55979,42.99299,11.01280,28.00578,36.93440,37.78699,39.32420,24.03083,40.20998,0
40.73084,12.40594,17.94819,36.84766,2.18902,37.92504,46.49386,20.29572,25.52896,0
5.93850,39.40320,15.01708,27.42806,23.26835,47.69979,45.83266,16.95755,36.59584,0
48.83878,8.85688,32.20285,10.44252,20.29469,4.77668,25.49417,23.39449,44.88036,0
7.88994,25.62434,28.85329,45.97214,45.19562,16.02517,11.42912,48.41150,26.58067,0
38.21857,8.58619,17.28051,48.99858,21.29816,11.56889,35.29352,43.27689,21.00818,0
3.18592,14.01593,10.38082,28.96146,5.47699,40.48545,49.57969,42.08779,4.64703,0
49.01382,31.85151,30.75666,14.07171,11.59234,21.40903,44.39454,13.82417,38.09117,0
19.30709,7.78574,48.54683,20.17228,9.19917,28.94167,1.43228,32.35131,19.93934,0
28.74431,9.60729,28.64531,41.28049,14.22888,26.72414,24.53248,32.68483,48.85758,0
7.94058,48.99082,10.72541,21.88046,19.72984,1.96589,34.67083,47.08554,37.97224,0
2.23312,44.61863,0.09152,46.68147,30.29950,0.21760,6.95208,8.38218,0.13108,0
21.55123,16.37551,0.38644,35.54909,45.72268,28.90577,37.18448,45.31515,37.00496,0
46.46578,47.93030,10.82187,47.81179,49.94239,9.02687,43.01247,37.05569,29.03179,0
8.01726,25.79758,12.07996,33.86833,39.27249,14.51565,44.98835,6.71643,30.36418,0
6.19913,27.01290,38.60673,0.69944,27.71606,47.47403,16.66640,37.68640,14.68772,0
45.39572,1.42950,42.59757,36.87479,41.66295,31.38836,38.08500,35.35109,47.08974,0
21.41549,19.04403,34.11673,42.61951,48.90148,38.94513,14.61260,0.12640,48.54781,0
3.38563,22.69603,23.72594,5.65282,36.46772,13.20725,45.31672,1.61093,34.16299,0
4.19185,19.08486,26.44077,10.72952,23.53780,2.90344,29.35407,46.30279,18.39589,0
44.93893,46.37700,29.83613,15.56081,12.50517,45.16842,26.45850,14.20407,8.48845,0
1.44576,1.87674,13.09343,26.32100,28.19058,4.47784,17.28118,9.25812,23.79704,0
32.16213,29.13038,20.67312,6.85326,44.67540,6.41715,18.13999,47.41565,27.72753,0
16.55180,38.58165,27.43640,3.51112,27.12201,15.57392,21.99064,47.54264,38.66284,0
26.57246,29.06112,7.12061,33.65030,35.54616,32.52003,6.78776,18.32439,30.27039,0
32.24419,44.87236,11.39410,25.21629,13.97799,39.43118,26.14362,29.94610,15.35675,0
23.73880,19.69071,12.79531,25.03426,37.43250,26.25469,4.51792,33.20138,11.00830,0
14.33818,9.59254,35.04216,40.30017,24.69972,42.60618,40.33684,12.04120,6.95713,0
31.13216,21.59562,38.45495,40.03324,43.76713,47.71931,26.01752,10.00729,21.14905,0
5.10139,37.28665,21.79120,38.20430,30.15147,44.66536,37.03949,45.29783,43.20935,0
34.86777,19.94776,29.35498,19.49805,14.58713,21.96354,36.00538,8.69769,21.72272,0
33.48243,48.95191,25.11487,7.85609,41.26125,10.24468,36.80057,11.74776,25.90300,0
5.93342,23.94439,11.92398,23.31176,28.14671,48.90331,18.09733,41.90658,7.97435,0
22.89949,28.36305,5.07748,9.72212,9.66736,1.08683,13.68725,14.14867,23.91583,0
16.80589,47.81514,21.69153,45.78891,3.18534,49.43692,42.56620,26.92105,19.95534,0
43.83505,20.01824,44.42269,42.51627,9.29555,13.05443,28.77551,3.36055,20.26175,0
11.99345,40.43347,15.40511,4.67060,30.47460,33.17820,36.71145,23.91259,42.58668,0
25.25310,47.25877,23.66651,35.96686,31.69993,27.04189,32.70177,7.14732,49.53763,0
41.39736,4.53205,36.78887,43.99746,0.86585,9.90901,36.90206,12.10311,5.71225,0
26.55760,48.06275,46.70226,7.28712,42.43433,20.03034,35.95763,48.63454,14.60632,0
23.68022,25.13521,39.72488,42.58502,31.64374,43.61197,47.51764,30.50684,11.89143,0
44.06080,30.67374,24.50207,33.21446,39.08908,35.20280,25.35866,21.55806,34.35424,0
29.89988,25.47872,29.86577,27.75523,4.89129,38.93565,5.28993,0.00307,34.93181,0
28.30881,48.57968,13.62408,24.92581,2.58718,39.89487,28.30683,27.48793,21.84574,0
40.26312,32.75761,8.90766,14.11861,42.46082,47.83365,47.27908,24.46411,26.19650,0
42.54383,3.85069,8.23247,30.62122,34.27827,42.18698,46.02910,33.54338,5.79264,0
26.41544,28.72454,34.17452,4.80920,9.02403,25.46541,21.57165,22.08672,24.28293,0
23.76850,41.55433,35.69107,13.94383,20.98819,12.56194,5.84070,43.01635,2.74356,0
39.98102,37.67009,36.73702,11.69530,47.86916,13.69307,29.88022,11.51077,9.46765,0
39.89905,45.44539,31.35231,46.92476,33.76890,4.17528,34.97804,6.86935,13.74769,0
41.84779,9.69412,22.25430,49.34897,48.75639,41.73953,15.25805,36.09797,21.56485,0
14.10260,19.82256,8.65041,7.02650,16.41449,1.30512,25.50207,36.91124,26.19768,0
9.88580,39.09973,37.69189,33.01813,1.51866,35.31432,2.57787,37.07349,32.46667,0
37.08136,48.73329,4.10399,23.58548,44.35668,0.58566,31.31455,32.07759,21.03049,0
24.51110,10.25665,37.32565,18.47770,18.23319,20.89462,49.24033,34.05947,44.54262,0
23.48556,12.60684,27.49080,28.77736,7.21371,17.51234,0.06152,47.05022,13.51267,0
15.44369,36.50359,49.29193,45.88801,38.52268,25.09740,30.16570,28.05687,16.10486,0
7.91578,6.01496,15.02609,24.97761,4.67510,19.93465,24.46895,1.23575,6.25657,0
37.73265,16.32178,41.59029,7.73314,0.45009,11.50749,24.92540,6.41369,32.01424,0
14.31614,24.41544,34.50603,17.40056,5.91923,47.16088,12.15344,21.48829,0.25993,0
33.19461,19.71524,15.25845,42.42985,23.10714,6.15530,24.87738,28.48676,18.11515,0
37.31752,47.82952,48.08751,10.19618,29.61856,18.28390,19.39539,24.28863,26.89016,0
6.58499,11.11102,14.63292,15.03569,49.97209,47.27254,21.20308,9.65707,2.69323,0
27.94336,49.07880,11.62323,26.04091,24.20780,18.81498,4.60455,48.74978,31.81496,0
21.69639,36.81893,45.21927,20.43064,3.00577,27.83500,30.70767,43.45192,34.39738,0
10.45762,11.42360,26.95922,0.46646,31.18608,13.09776,8.01474,22.08819,24.87558,0
14.65790,35.54474,0.26228,21.47771,7.48247,44.23569,42.24168,28.20295,10.88158,0
47.01323,44.44095,23.80211,38.70618,30.64612,42.10689,8.35972,29.86750,22.77338,0
36.01792,1.52351,23.83118,39.22116,10.67812,0.02338,5.93259,17.45606,21.43435,0
43.38700,45.65981,32.17780,2.52073,12.12767,45.17328,26.79287,2.08040,27.03352,0
34.82459,25.23800,0.88979,42.50449,10.75765,25.57745,6.18311,17.77046,47.17830,0
44.21415,28.36048,1.44468,3.55035,39.98759,41.29464,20.58351,27.00712,3.66746,0
11.74504,41.26386,17.18033,40.08438,31.37400,14.22934,44.15447,29.20966,18.98527,0
6.76912,11.21004,37.54645,7.63023,30.65892,27.02744,39.75325,28.91298,44.66621,0
44.78428,0.99816,39.53572,4.62100,40.65734,5.65896,46.48691,17.06511,37.99531,0
44.83277,49.11733,32.99702,25.14192,8.79605,46.37030,34.86048,26.13083,28.48986,0
19.23393,11.45886,28.26050,14.33617,46.76440,4.36234,34.78782,22.49941,11.43623,0
15.55981,18.34866,46.15719,11.40516,34.93583,10.89521,32.10592,28.45215,40.37684,0
41.87195,46.60102,48.38467,16.77450,40.62525,7.83259,5.66546,33.78130,36.19668,0
28.49025,5.90658,13.53381,45.10952,36.50207,16.47152,47.30199,36.28385,42.63237,0
14.90723,44.23547,42.47904,11.21054,38.45774,32.10942,30.11881,16.02061,26.32895,0
32.81930,35.37342,4.81026,28.27779,16.07184,43.27340,10.82657,18.85532,8.88371,0
25.59554,41.06467,35.36577,37.07584,49.86842,44.49816,28.50843,44.87104,8.84465,0
11.69344,17.87440,36.20880,36.35962,19.17694,16.30207,35.19558,20.31328,31.78786,0
47.43955,41.26063,2.33251,18.11230,2.89184,39.33879,6.34372,20.07579,14.15176,0
26.23943,12.68159,26.56595,10.20237,46.46801,0.46604,30.86710,22.14098,43.31115,0
10.17658,49.43413,21.55247,14.06522,41.00405,16.83681,23.25209,46.35472,44.55933,0
23.34905,20.06049,4.02692,1.06919,48.07325,12.39732,32.03859,5.97367,39.73369,0
3.17002,27.30517,47.06947,36.63742,6.54911,30.85585,24.66684,48.37457,32.89566,0
37.76972,13.48789,49.44086,33.69649,29.07079,37.15412,25.31877,40.73088,6.13225,0
13.49212,49.62208,17.88504,35.52810,11.85867,9.19280,2.84806,15.17340,47.03028,0
31.68510,48.79583,10.93785,33.22240,43.98281,4.08716,42.02178,40.36498,16.02646,0
14.46696,24.79496,45.87667,34.18886,26.18919,0.44326,28.93268,12.76253,28.78862,0
34.04009,33.94900,31.39897,27.82419,12.96116,23.17290,47.57555,15.18615,40.27448,0
21.65587,4.98346,31.51271,30.06648,44.42521,6.06238,30.63383,7.41017,46.62979,0
14.24872,17.63879,41.01755,35.46062,46.09742,15.96450,20.49051,32.95131,48.99349,0
13.14827,9.90838,38.58034,35.40936,25.90678,34.96363,12.94157,48.89814,42.16022,0
29.38070,5.69454,24.94067,41.06408,5.51939,35.62777,34.84235,36.46356,16.60989,0
26.42587,36.48380,0.96031,4.76955,17.80477,34.96652,24.09391,45.25639,36.58543,0
10.64174,43.37625,31.50739,8.36769,39.81777,18.72675,34.93461,35.07069,26.31123,0
13.02134,16.31959,29.71697,27.81634,34.85254,23.39142,34.78391,3.42104,34.50748,0
39.12848,32.11053,34.96955,43.33010,33.76030,46.42264,35.28134,2.42229,5.13042,0
30.60048,4.37358,37.67718,36.49782,34.40094,9.91170,23.25325,27.62813,2.56080,0
10.08879,29.31979,15.78200,12.82194,22.22770,47.47574,26.47079,40.01550,49.42456,0
18.12996,39.44936,9.07582,35.51388,32.93268,26.42676,19.57579,33.81620,48.70586,0
44.70550,24.27671,7.71257,47.81000,10.52415,42.86116,42.28760,46.15421,9.06772,0
20.83484,34.91469,39.80523,6.29456,1.30601,27.42967,1.42060,9.51891,43.90613,0
49.94367,42.40002,33.54469,33.93745,9.18667,45.73133,35.66527,17.51169,3.65894,0
27.22147,5.38655,6.02119,42.85181,12.23065,10.59961,0.15962,48.69799,1.59895,0
6.91574,39.59146,45.60543,12.66087,41.99675,5.35151,46.76139,24.59238,41.94553,0
48.36678,33.39994,46.98392,9.98477,0.62837,22.09671,1.50927,0.52201,47.10352,0
10.59744,29.71948,22.44574,37.88316,27.95465,23.32842,20.41898,20.07536,0.30512,0
31.58391,9.21358,41.97339,32.61519,29.76371,45.57543,32.89621,27.18293,0.79012,0
2.44112,31.80501,48.95180,19.88710,3.42620,3.19651,2.90034,15.98446,29.39393,0
23.65905,8.15222,10.99899,36.50134,3.91595,3.39469,37.13751,0.72360,2.52184,0
8.72828,46.02514,11.15261,44.18131,42.26114,46.86401,0.65142,19.00065,44.16742,0
40.16025,8.79661,33.37306,25.03511,42.73392,11.79345,34.96582,7.80104,17.56950,0
36.87824,23.63795,23.14461,3.41881,1.28957,3.09109,25.44865,7.07528,36.53050,0
30.62221,23.44408,31.97861,36.45245,47.24235,12.88002,2.81953,39.25952,8.87607,0
38.68289,7.30614,2.70684,38.99849,44.12201,2.72031,14.13355,40.48375,10.25823,0
8.32368,32.06887,49.73235,48.95827,12.13489,34.02130,18.82252,25.00060,48.77788,0
15.58098,4.06993,22.68763,33.72764,18.97557,22.57707,3.34341,39.73255,38.44892,0
0.37634,15.69113,32.52316,8.38346,21.06927,16.51544,32.02364,47.17076,34.74035,0
19.16169,39.88010,4.67240,13.86456,5.75632,20.55213,22.04920,40.29757,11.40416,0
27.87399,19.01767,45.90038,15.83567,11.32099,42.35490,6.45196,21.15215,21.22929,0
45.05676,40.97190,30.12792,2.73221,13.02514,2.90584,25.30839,16.46153,34.97297,0
18.78044,49.09597,10.69962,17.08391,10.58172,38.68584,47.18613,15.38260,31.83738,0
24.23227,10.39573,13.01454,32.61226,6.28292,37.61009,13.98944,45.43498,34.56995,0
20.04149,1.36433,1.89908,5.41081,2.10400,47.82750,26.33113,26.47462,37.47060,0
3.49341,38.64580,30.96902,23.53853,17.88074,33.08502,2.14778,30.33643,34.53972,0
12.44839,48.05914,16.43912,0.05113,30.23346,46.53543,14.48340,19.00346,4.94713,0
47.60020,22.94446,5.38659,48.99253,16.36290,30.53304,40.69461,10.13438,26.82169,0
6.21772,2.43177,2.82406,37.29424,37.72080,26.64069,0.79630,36.71313,43.60813,0
4.63032,3.87412,45.37848,5.67284,49.69795,25.04238,45.89955,32.33590,0.83770,0
8.22198,6.14948,5.37895,16.02876,49.01777,11.23815,31.77825,38.85208,41.48390,0
7.02627,25.94688,18.70420,33.73959,18.57019,35.95628,24.21816,11.68876,2.03803,0
14.38996,39.44235,36.21075,26.79997,46.11851,42.03053,32.20351,0.59131,27.66134,0
40.49223,8.10230,33.10997,11.47861,28.98006,43.63457,1.57254,6.40700,38.72271,0
12.22359,35.43336,31.42059,28.22237,34.60299,31.72172,38.40173,39.51319,42.96484,0
37.38920,38.17657,2.27169,38.65775,4.28538,30.24648,18.26275,38.88754,23.64467,0
13.99738,5.47328,20.04952,12.51450,30.02489,36.23021,25.06605,35.90784,33.09669,0
37.24852,41.07371,1.61673,31.47155,41.81020,5.78670,38.65369,25.89637,14.23864,0
32.91471,26.68556,39.15993,21.71942,15.63119,21.37959,22.00595,19.12879,3.88761,0
1.95830,20.86399,22.02006,48.96568,10.63082,21.09148,9.52001,29.38888,41.89691,0
23.97131,11.69971,7.75056,28.45669,30.38381,28.01307,46.70855,36.06103,23.73096,0
9.07074,19.99899,44.35825,9.04464,10.17938,37.33809,13.83513,24.98473,0.44752,0
20.43101,5.60502,22.24988,32.16721,36.24149,5.91275,33.10258,45.34924,32.27142,0
0.63896,45.73805,2.71203,44.96912,34.75310,8.10410,34.04900,11.15294,20.11530,0
30.75156,32.43214,47.82897,14.20159,45.88976,18.66238,12.46054,47.75397,12.50029,0
21.25789,30.76553,38.15139,4.77943,16.49653,41.19337,23.48849,7.69340,37.49582,0
9.40614,24.29041,22.64674,21.56894,49.12156,14.81758,13.17559,34.59248,4.07672,0
40.35955,16.63444,18.93593,33.39597,3.77048,23.53741,4.03967,1.49398,40.73227,0
43.70824,34.14676,1.50002,11.62258,13.57610,32.06270,10.99989,35.87359,3.62441,0
49.29001,34.69452,39.50403,23.44040,23.66843,18.67483,49.51466,14.68186,8.51335,0
28.13438,14.51708,25.59388,7.13452,46.43727,15.02543,34.62134,21.31823,28.09112,0
35.11278,45.33314,14.81520,0.57761,23.47323,0.59190,39.80239,44.99183,36.58293,0
32.22210,27.55818,29.39096,37.34263,12.66629,7.51060,14.97890,43.14603,44.63817,0
12.06750,31.42404,6.08619,6.48442,15.95586,34.82112,34.28010,36.34680,48.52474,0
22.94078,44.77903,27.86211,25.11899,13.60567,17.67513,13.15932,38.02967,42.99913,0
16.85048,10.30768,30.22811,31.20260,15.44913,27.91945,9.07335,14.03825,47.47397,0
41.26167,14.41674,20.56076,22.59770,24.09774,12.24451,33.83496,6.12557,43.50077,0
7.15418,8.30004,16.40425,11.45125,15.82581,8.19891,1.86210,32.78414,22.11336,0
11.38543,9.54341,19.10034,2.23878,20.82439,3.32902,47.25522,17.03515,47.03988,0
45.00862,19.81943,44.59571,29.48948,6.28753,11.40543,2.34161,46.30088,39.98878,0
5.26187,45.23001,30.56572,9.09764,43.01148,1.88059,36.20534,12.03400,12.43326,0
42.30070,28.67406,23.68016,42.62477,35.41361,3.86983,15.45018,30.62498,39.39074,0
40.57710,20.01564,28.40557,40.54348,49.45223,33.22215,10.34013,0.84677,35.67439,0
36.45356,19.95545,37.74691,1.12376,43.46579,46.78383,6.55167,7.91824,23.86021,0
28.18433,42.71535,27.42227,28.71288,3.66174,3.49328,8.50221,7.65684,24.08152,0
7.21586,36.57790,32.47035,45.60918,42.16335,37.11632,4.97320,21.08404,25.90991,0
22.92044,38.00766,0.72469,27.37473,43.53574,11.10062,48.09709,20.62861,34.33356,0
15.27429,49.15740,31.27882,40.20489,14.66035,35.56753,33.68176,0.48255,42.56791,0
32.76905,29.33555,29.86771,12.86368,41.74546,39.16962,45.58199,7.23508,12.07064,0
34.68271,21.43099,12.76360,18.95979,49.44092,14.50162,46.32935,21.41975,40.91235,0
9.27724,39.51201,18.12747,3.10917,27.02327,41.87938,3.21390,1.27957,42.04345,0
21.47582,48.39551,12.08651,38.69784,10.79605,40.45787,49.34326,36.89818,44.51685,0
18.61891,15.89211,48.13967,29.50997,25.86533,49.95540,35.25562,1.18585,23.53620,0
19.67862,17.33795,4.89329,45.68600,35.46267,26.53219,8.46404,22.82471,5.87555,0
13.24579,49.27679,43.28803,5.48112,18.82657,37.80037,41.53708,48.11258,8.58987,0
11.91308,22.20093,0.81204,48.64356,19.46175,10.38665,6.44005,17.66304,31.59011,0
6.72050,3.70326,27.19655,38.34684,26.04588,26.66949,20.50380,42.73884,7.56176,0
30.36737,34.20753,34.40977,4.26120,7.43481,28.36486,18.46366,28.59127,27.93330,0
30.06650,20.73408,19.86814,37.91260,45.68059,47.71422,43.66185,34.41747,32.57023,0
37.79383,7.55050,34.61651,40.07913,35.70552,19.63433,6.08739,48.49169,42.43888,0
7.15887,1.83486,30.56931,7.65361,26.04619,40.53165,27.77797,28.85580,6.48643,0
37.79335,43.81583,1.67034,12.42673,33.44448,9.77959,18.42852,29.45613,31.33045,0
4.13808,47.38328,27.98688,15.76137,44.09891,44.88741,17.58043,25.71368,33.30775,0
29.09380,10.90766,38.56359,23.65062,15.71389,24.30603,15.61401,47.06761,12.25365,0
47.00818,3.86669,32.99805,36.89106,23.10842,20.34278,25.69721,31.78894,27.38487,0
33.19725,30.13829,17.16953,40.77331,29.43628,37.59728,41.53353,42.67699,15.73134,0
19.24130,2.46878,29.59725,33.08544,23.55204,6.36299,27.50560,26.21299,16.44947,0
26.94068,36.37371,42.22205,39.19751,14.68973,31.49248,33.48768,29.03036,6.59069,0
1.80542,31.73217,34.02441,42.80076,1.17406,49.79125,31.42404,10.11591,23.02578,0
5.96396,1.65199,11.88942,21.16449,26.63340,14.00098,3.98406,30.13806,12.46121,0
8.89305,31.08502,26.87637,35.89574,15.60374,25.45540,39.57754,16.88130,9.88361,0
16.86266,43.61915,4.28958,30.52928,3.39617,46.77799,18.17379,30.75915,15.60970,0
30.31107,16.26116,23.64245,33.47626,37.45097,28.11339,10.19939,47.73855,15.73303,0
26.49239,28.76610,20.21898,39.62760,1.10010,11.65132,35.45509,5.21973,14.22160,0
7.38298,8.33691,11.28898,4.51578,33.34371,10.87326,23.91009,29.62738,20.41090,0
27.18336,40.35566,4.33583,40.94351,31.43035,18.27247,12.98118,36.94524,22.40423,0
37.62215,11.40387,36.47442,20.14968,47.35887,24.72446,41.17951,17.70781,28.69916,0
11.81084,8.74372,20.84809,6.11750,49.76700,39.62886,42.23775,11.85859,48.51860,0
4.13093,29.82563,7.09117,12.27394,16.19073,27.55666,5.05592,44.87170,21.32424,0
22.62068,43.16812,41.74737,0.71250,33.86701,25.50445,48.83354,45.87614,23.83169,0
37.39535,14.05723,22.97672,2.91998,42.58953,38.14999,42.14322,41.36431,41.25882,0
9.96764,31.44602,27.35223,29.36442,30.29614,45.95777,44.12852,21.84435,45.88772,0
25.85846,16.35468,35.96418,46.09512,38.86328,6.15768,16.84070,16.77856,16.36341,0
35.52878,11.98376,29.71993,9.66588,28.59355,15.87030,39.94475,35.51841,35.69403,0
21.39361,10.09564,33.57453,17.19142,47.76525,39.13356,38.67903,40.12888,47.65100,0
48.37660,7.65103,2.63752,37.14216,25.21463,13.75818,9.52774,29.66635,24.26791,0
42.85698,5.99382,39.91611,24.47024,43.74210,31.21153,30.45202,14.09765,31.75824,0
5.06159,20.97799,8.84786,34.90077,43.72370,10.27006,6.47518,3.53633,25.17291,0
44.13749,0.77317,23.69686,28.19967,32.51325,5.34747,37.56368,32.75237,29.00372,0
31.13855,1.12973,46.92325,21.48659,11.76911,16.79423,25.05974,12.90455,37.89513,0
39.44767,20.70714,49.72482,30.29934,35.24233,32.68318,6.71273,46.24402,3.91505,0
41.75952,26.90144,41.17121,12.40650,1.52181,14.31153,3.92172,44.06490,19.09384,0
4.28339,15.75583,23.43397,49.37417,49.83426,36.32387,44.92215,45.11802,43.21752,0
29.32713,44.61040,17.11809,26.96006,33.91447,28.07030,34.08492,26.99264,26.52670,0
21.33729,8.67691,29.34170,45.79341,6.01857,12.58789,43.42911,47.78749,19.03252,0
16.99722,13.84960,45.77847,46.13744,9.54062,44.79089,25.89274,17.30395,32.41535,0
3.03410,10.95282,1.25561,7.36876,45.36355,14.60781,41.41929,11.70251,37.32844,0
14.78946,9.93908,8.13226,18.76842,1.19749,4.08542,5.31224,4.78252,20.43929,0
13.35187,1.91592,2.07823,42.95465,25.36468,31.40199,40.08150,24.82001,36.22473,0
3.02693,13.31268,2.02592,1.85633,43.86863,38.56249,49.84954,3.56579,38.36739,0
1.14138,4.42331,22.32644,41.29122,7.87748,22.97670,11.17392,15.40891,10.10369,0
16.49585,34.62214,39.15817,2.23009,12.07640,29.03630,29.03997,28.52423,45.27006,0
30.80671,13.53707,39.00490,25.64068,8.74231,43.39585,43.00121,42.38597,43.51785,0
3.68649,32.77917,12.32785,23.09009,26.21356,6.51149,9.98664,32.33153,18.66185,0
5.98282,40.05190,8.47799,8.06307,4.74698,15.55137,16.04407,33.44060,21.67778,0
45.24136,4.11484,33.25307,9.90829,37.28265,48.92408,0.88848,22.41352,21.14707,0
15.96565,45.80231,11.20359,10.58001,21.97435,38.90365,43.69725,25.49879,7.31141,0
34.16484,41.62085,31.50262,29.42332,31.71522,15.48101,45.53081,37.50802,24.08337,0
16.01197,37.35516,8.89706,21.60485,5.31030,25.85093,16.14120,48.54910,4.96529,0
14.81800,18.30619,11.54244,5.67105,0.11082,40.85782,46.20710,28.68684,38.31707,0
43.07118,42.80936,45.73518,41.17678,23.06357,26.43707,35.96192,45.69617,6.39386,0
39.72902,29.44008,13.07452,10.04200,40.15237,28.67122,34.65686,8.01554,35.46855,0
