col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid,
29.31220,46.53240,37.58594,13.77252,11.38952,15.45784,43.92384,8.93118,19.64340,0,
25.14182,42.31164,46.13588,37.65696,3.75809,6.95633,12.54087,31.07220,33.92887,0,
35.27424,13.33115,44.97755,27.11273,33.42882,12.62854,42.74500,46.89701,8.75285,0,
25.71905,25.50481,3.71181,14.49930,15.60293,34.77329,43.13652,36.21926,41.61020,0,
28.17110,37.88733,42.55879,11.91818,44.61584,9.68096,12.76319,1.57351,17.92826,0,
1.07952,6.16951,40.56626,20.40773,35.87669,18.54355,41.16418,31.20924,46.11708,0,
22.20081,36.25432,15.63485,45.54381,34.47056,25.73225,21.65268,14.85451,30.06114,0,
43.65548,2.64027,5.49509,42.51893,10.33446,9.39628,10.76257,23.23842,40.13762,0,
29.82984,23.92955,3.89660,34.61196,20.05808,36.68826,34.85491,43.41524,33.82381,0,
24.79076,2.67704,31.85190,5.25141,23.26656,45.47774,41.14754,44.59626,42.20209,0,
44.74790,3.70227,0.98839,13.67978,38.40146,0.74543,16.78601,14.73910,20.99703,0,
13.67854,32.29529,3.51722,41.28796,11.02100,9.28814,12.83304,43.95012,40.56537,0,
35.13594,16.93235,28.64467,5.03304,5.21114,17.68529,36.65765,7.06597,40.95970,0,
30.93087,26.52219,37.36449,3.77556,40.58709,24.12632,46.04093,43.79452,21.47274,0,
49.10768,15.56827,41.75522,13.09477,22.56740,41.40171,47.77149,32.84477,40.39644,0,
37.27170,37.15177,45.77710,19.78436,32.66745,32.03016,39.31255,46.63954,29.53540,0,
27.32203,20.99014,28.90151,11.65987,41.74500,19.54671,21.61896,25.72718,19.00135,0,
23.79277,39.72166,41.21365,0.83778,10.53435,29.76630,22.20221,38.73041,24.51999,0,
21.21587,27.13247,17.54736,27.43682,24.68964,10.51072,23.47202,40.62848,45.96777,0,
21.39823,43.37946,25.71870,32.54445,21.79216,16.43112,25.86084,12.82706,32.95643,0,
0.35472,4.47455,32.23960,49.96610,11.61356,42.33608,30.45382,47.28669,9.69543,0,
40.03278,5.20754,9.10935,42.62993,17.38234,24.64855,46.50614,47.62895,17.94408,0,
17.29072,10.48152,30.81230,26.42971,1.33649,49.79619,15.11799,1.61749,18.03479,0,
23.15672,22.97069,14.64445,26.31190,27.42857,38.75158,33.41055,48.27986,47.57347,0,
45.74833,1.78329,39.24324,47.97681,18.49598,19.93225,16.83661,25.32692,33.44346,0,
34.67890,8.43730,43.25297,36.82386,0.70996,6.83513,14.93683,11.36215,17.60263,0,
23.34526,6.38906,27.12585,45.36662,18.05384,40.05772,48.27573,42.18136,19.77733,0,
34.60650,33.15445,16.40438,15.78408,48.55581,27.72314,35.82836,9.52169,32.35229,0,
35.90337,43.45361,32.06070,20.05953,1.31223,13.63916,34.44603,43.54740,14.72080,0,
29.04463,12.51701,6.99666,48.73138,2.85703,46.91556,49.25097,47.93436,48.47304,0,
31.22850,5.90334,20.34965,5.51808,42.92062,15.91517,29.15200,3.79592,43.36337,0,
26.05511,28.72827,39.64591,33.84017,18.75279,17.06800,21.09203,35.63677,31.28882,0,
43.69637,37.86846,21.96866,14.48993,40.08715,42.56130,28.29566,24.72843,13.10314,0,
21.24466,4.29055,44.05211,36.47166,42.09579,8.75362,37.81468,19.53832,5.57699,0,
0.82317,19.75601,7.20012,14.42620,37.24991,25.98761,18.43154,20.64950,10.05804,0,
43.67180,19.59595,15.83255,11.91747,49.04147,14.39409,2.67315,12.61482,0.09676,0,
36.78203,8.02160,21.10893,3.62103,46.10800,39.47811,9.39702,19.49611,42.52833,0,
6.69704,26.43528,44.73994,33.44056,22.11762,0.39826,27.96178,0.69519,26.16693,0,
32.34590,48.18092,11.03747,21.17524,33.77127,43.29682,12.73759,39.55805,10.47983,0,
19.26043,5.87910,11.65225,42.04948,4.35070,36.07265,2.02781,36.68758,17.37093,0,
18.55120,45.90473,26.85954,5.98961,10.82381,12.83794,43.05750,48.66506,13.31192,0,
24.38417,17.19953,10.22238,10.64279,33.57966,26.69973,48.87883,11.71918,40.01857,0,
41.95020,36.78449,21.87037,42.00739,48.01845,15.66431,13.25380,18.14091,20.74997,0,
40.45294,35.62758,16.14943,17.08605,39.76208,47.08492,10.70999,2.05062,47.79154,0,
15.54635,30.61549,13.21631,9.94308,23.12764,9.72986,44.16428,46.30628,2.47805,0,
42.49049,14.65276,46.70256,14.48369,20.40176,10.14988,7.46098,48.93251,48.97655,0,
9.19537,18.31676,24.45537,45.27527,27.97357,15.49503,16.94108,43.20396,43.01771,0,
37.44732,13.39409,32.88578,28.47573,34.32112,35.22411,2.69849,35.33267,40.21427,0,
45.89652,16.11597,1.01001,8.62159,49.94204,43.60134,6.47835,21.25988,41.84219,0,
43.70112,48.11099,48.53906,27.98510,30.32939,32.90941,10.29902,1.48871,15.15920,0,
0.24177,25.22687,10.47309,27.24694,48.62820,30.80233,19.63080,39.79927,12.40667,0,
48.54565,35.62584,47.87006,39.12184,42.42399,30.57084,34.69711,16.97938,36.21762,0,
9.76032,45.95385,31.58855,46.98758,45.17838,48.99616,30.74521,35.78565,46.77846,0,
8.30862,21.72558,47.83327,25.23282,21.73043,10.99634,45.80762,9.34388,27.28242,0,
34.42623,11.23855,8.08315,36.22178,8.86417,4.35792,28.48571,10.16255,46.81206,0,
21.19900,46.03021,32.75524,49.89049,32.22253,40.63694,33.53482,44.69458,27.87684,0,
43.98058,42.26382,40.40006,18.25424,10.45203,40.60268,36.36853,34.50981,32.58780,0,
0.46107,33.91817,4.13503,22.30519,13.09749,36.94094,17.39516,26.93843,13.59423,0,
10.68996,47.46154,45.77179,48.07714,21.92396,38.63730,47.37471,23.15346,47.45168,0,
14.51232,2.92723,42.92998,12.17225,35.06531,24.89873,3.38702,15.88341,33.75134,0,
1.71376,15.75653,25.85413,15.31652,46.68063,32.80439,27.37613,28.45717,46.95609,0,
43.01268,44.24429,7.89340,26.74320,37.76400,46.59306,24.34224,12.82121,14.97557,0,
37.13766,6.23919,35.64189,28.80505,34.86255,29.25638,14.13863,20.54094,48.85276,0,
32.18939,42.21972,18.41897,25.37833,2.15462,37.67054,34.87870,5.68101,15.89613,0,
36.55546,15.80276,13.90969,17.33017,46.05479,26.18032,36.11277,29.02649,48.13075,0,
41.35866,1.84935,9.10019,35.12246,46.34793,49.91594,31.88769,49.57766,17.53779,0,
7.28557,37.77561,38.46175,46.89803,24.64637,39.73248,3.36068,18.73404,36.44182,0,
36.56912,16.92059,38.16131,11.37851,48.07635,7.35302,22.09297,1.54442,4.60642,0,
32.68553,31.82437,41.29402,23.67174,7.69493,49.19657,35.46895,14.38126,18.11529,0,
16.12496,12.03387,15.08866,5.42972,33.31826,22.43460,45.65830,47.64959,2.91907,0,
7.60564,26.32215,38.59397,35.41104,47.53346,11.38637,46.36162,2.27751,11.98979,0,
21.19425,21.61360,31.47052,12.28858,49.32989,40.29982,47.68622,8.92041,14.51977,0,
34.80139,21.36892,17.20195,22.68531,24.98277,48.87636,10.52285,11.21563,23.12576,0,
9.83437,1.88909,13.75381,34.55097,14.63836,47.67081,2.88002,4.62620,13.42703,0,
8.78554,27.94536,7.60039,23.78031,28.62256,43.59009,2.05080,47.62819,4.46551,0,
9.29819,10.17112,20.39559,27.10111,43.56570,23.36449,10.89209,49.73410,42.27019,0,
10.27876,36.53992,26.54954,26.75244,11.37564,8.76555,17.37586,37.03709,10.56919,0,
49.17263,35.07106,14.86151,27.13729,17.19758,35.52838,22.87393,21.04155,36.22953,0,
34.68391,48.81119,42.65346,37.19653,33.90071,7.37357,14.51081,24.11123,44.72829,0,
14.83686,33.48169,32.29782,22.28044,45.93094,10.56686,0.04222,6.69764,36.18656,0,
0.55323,45.31764,3.42587,9.95843,13.18253,37.20887,49.45844,5.70110,45.53848,0,
4.25485,25.04687,38.62444,36.16749,40.87665,37.29193,18.81633,45.40612,30.26721,0,
39.64595,29.07005,28.30069,8.55244,15.99031,25.49711,35.28318,47.83705,29.35537,0,
12.05530,30.16918,11.41412,6.88454,24.48917,12.36066,30.91928,3.73875,11.55360,0,
39.10550,21.76151,31.92648,43.99279,3.28524,23.41298,34.82112,47.21409,7.78647,0,
32.44580,17.36972,40.95450,41.61324,15.67535,33.69972,27.40732,29.80291,36.75263,0,
13.00802,9.17098,0.51469,4.42513,39.07497,19.73750,16.60622,25.28221,20.13761,0,
13.07257,36.15054,36.12927,44.02326,45.54911,15.79964,27.25113,21.48401,30.64208,0,
28.96309,17.53885,20.91916,26.40648,32.96584,22.55183,25.13606,31.69423,28.04638,0,
41.06356,0.75170,43.81024,6.34932,30.73710,31.67206,0.42605,18.81166,7.59440,0,
1.86787,18.65707,31.82156,1.79873,2.63592,6.54303,27.42012,0.37888,30.28056,0,
10.31400,16.78304,18.97068,25.72545,27.84417,9.29672,4.73563,28.86506,45.68650,0,
1.42604,37.26415,45.29989,4.31301,1.19543,32.43908,30.22123,31.88096,38.80421,0,
5.16952,34.93181,39.98958,6.25612,19.75065,7.77791,9.37056,14.56912,22.64486,0,
16.92622,11.79800,23.44179,49.75070,34.14206,10.78071,0.38416,40.34610,37.11601,0,
42.80752,25.72701,22.60013,26.86124,16.20062,49.44602,23.98698,14.23507,15.97644,0,
26.18614,28.12501,11.92330,11.26983,19.23638,19.41058,30.45039,49.13282,9.99181,0,
16.19586,21.71026,5.79528,35.32309,1.90048,22.13883,20.01776,16.95589,1.88585,0,
15.99090,6.23333,0.51889,39.99309,10.57419,12.53031,5.35661,4.63272,8.02747,0,
39.45741,2.41291,28.30006,2.76612,13.08553,20.27184,47.23192,1.44570,16.44514,0,
33.61581,42.88253,46.08082,11.03422,0.43637,11.33357,41.35963,9.26607,1.41582,0,
14.78893,27.29842,39.31684,35.96000,37.05909,2.28084,16.56882,32.71898,25.02442,0,
35.67169,14.26936,4.02624,47.52462,37.76329,47.10975,4.56452,3.83930,47.47322,0,
19.22069,17.78111,49.77461,3.89418,18.27880,27.96867,5.85816,33.20901,17.58188,0,
44.68007,13.03839,31.75476,29.01623,33.45733,7.14135,37.11303,24.18135,14.68008,0,
47.28760,47.73005,11.62269,28.71421,29.14055,5.31619,39.23634,23.14847,21.54116,0,
22.79435,41.87852,41.27785,39.87589,14.62055,25.50304,4.93399,23.49671,11.29821,0,
19.88023,5.32649,40.89384,40.13168,27.02637,42.07494,49.10822,28.57499,39.78561,0,
19.86281,28.72477,47.59836,48.85386,19.26397,20.40715,11.23866,20.27644,20.38395,0,
10.97954,35.81836,48.43756,11.86917,15.25970,39.10140,12.20769,5.96630,0.99710,0,
16.13471,29.90059,4.64160,29.35110,1.15118,34.10759,17.23884,5.69433,44.11484,0,
24.55166,40.43441,36.25229,23.98646,47.08395,46.00329,46.22173,46.09461,26.97198,0,
37.60915,8.77919,42.03895,44.53425,15.23672,33.64911,33.23395,12.42974,36.06435,0,
17.62015,4.41884,9.27219,39.84331,11.64462,11.07406,35.68825,14.89177,1.17985,0,
29.29421,35.01847,15.39468,1.56328,46.52077,27.33672,4.56155,4.83904,18.59777,0,
46.87403,25.22008,30.98872,13.51828,23.05214,17.53409,39.85174,45.88510,7.31042,0,
6.28779,39.60081,28.86638,6.07977,47.11216,29.47030,22.02217,18.90915,14.74723,0,
26.18652,0.05728,18.65037,19.83388,3.90065,35.32926,6.66361,1.36827,38.44575,0,
27.58201,49.73654,8.20477,47.92348,22.13419,29.18055,1.30188,46.06610,45.09676,0,
42.19611,18.20095,8.30123,4.52941,32.40592,45.69617,47.96316,46.62649,28.74482,0,
37.02097,11.17780,21.70976,25.00033,40.44527,10.09074,39.71183,8.02921,10.12964,0,
27.97435,45.33901,3.75394,1.19130,37.04662,28.81257,35.77436,0.92850,9.05966,0,
42.43585,21.45546,24.95517,18.19437,20.38054,2.56754,46.84743,41.84224,49.80022,0,
23.57431,41.50775,26.28842,28.52422,39.85479,36.76131,34.85269,19.17607,36.69054,0,
4.87617,6.06774,0.84520,2.55375,21.64796,29.00248,28.52822,43.31744,29.76569,0,
6.96782,0.03394,17.31589,43.64216,6.88809,16.19911,12.82557,41.75212,4.17226,0,
8.30168,19.37198,49.11582,32.31690,6.98067,49.49392,39.33369,37.58714,12.22114,0,
6.90459,25.61783,24.24738,11.35865,8.74997,30.24807,0.69739,41.93083,9.16271,0,
32.39354,17.13173,8.05567,40.32104,33.39090,12.78808,45.33682,9.34303,0.49183,0,
49.24582,12.25750,35.92661,21.36069,47.89921,24.30991,45.41904,29.38689,19.42074,0,
31.12273,27.52298,37.33132,40.44490,7.49135,2.03918,25.78409,44.02966,17.35088,0,
0.53100,16.83058,27.35134,40.28893,28.37586,33.73587,21.99783,22.52977,15.46623,0,
18.74596,34.04300,26.92543,34.52554,32.66479,37.26650,47.57485,20.05490,29.24465,0,
35.72701,2.25349,44.22782,43.74086,26.92534,29.35290,49.85135,3.92849,46.63991,0,
39.73837,32.07615,45.45523,18.25360,40.97188,28.11381,26.63224,37.48346,8.18486,0,
30.74362,13.67973,4.61632,1.37163,28.53818,37.73525,22.99930,1.01156,14.10352,0,
30.07281,42.47147,26.35254,49.94993,17.74162,41.07962,44.06870,1.31507,22.82776,0,
37.77286,35.56552,34.25572,3.90961,42.71569,33.15962,9.99466,4.85766,7.58554,0,
23.47519,20.81335,24.28668,37.99957,39.57422,12.84655,4.65434,31.69608,37.44341,0,
41.36526,35.62089,6.29891,22.50273,22.82758,28.41573,29.98275,16.15582,11.77824,0,
32.86867,31.25851,26.18104,46.11399,26.55562,8.43363,28.26930,11.60121,27.82944,0,
23.44980,32.60176,11.87364,0.27891,1.56932,5.51953,49.09707,14.07804,28.55999,0,
12.67756,22.22993,21.32444,21.26788,21.19989,17.55264,46.11735,36.33499,45.18914,0,
2.82126,0.37869,13.31418,17.07521,20.02816,22.30241,17.06992,39.98239,42.04201,0,
49.99364,33.59740,37.24928,27.36495,41.67768,26.34031,3.21132,20.65872,33.78095,0,
40.85286,23.39136,13.54356,39.74899,20.55974,9.95971,45.69719,42.92765,26.13718,0,
33.70840,8.53346,23.87155,21.51924,37.75964,12.68578,7.91422,35.50850,20.71036,0,
26.48061,33.92294,44.87903,15.62327,43.16594,31.17895,35.08215,37.10751,27.28153,0,
16.21942,42.43578,2.09697,11.22254,15.19650,28.24208,2.00212,13.93182,38.25399,0,
36.93887,49.03620,27.82853,27.95747,43.57428,45.42149,25.21680,44.53534,1.42215,0,
30.14225,36.48063,31.88491,20.25939,11.08249,37.07931,49.82681,17.96021,15.94479,0,
13.98886,24.11108,35.07942,48.75205,4.13065,31.75410,0.42373,16.81013,36.08117,0,
14.03473,16.66149,43.65894,46.68959,26.74117,7.80748,7.04915,12.84898,6.49746,0,
32.54833,30.60091,40.35444,32.70683,13.57562,43.89447,35.92059,38.18355,0.85218,0,
33.77515,3.46251,12.73276,40.00455,25.23168,36.22007,36.24769,45.62165,23.94067,0,
23.11626,33.38620,20.44658,32.21771,40.26166,47.18688,29.99988,32.24727,34.40336,0,
5.97150,7.62996,17.39501,15.65986,23.29217,29.39730,30.58972,10.70569,32.40512,0,
43.22848,17.48408,2.93641,21.18693,49.85999,31.66670,3.74062,4.48086,7.77966,0,
11.97839,33.57826,17.94180,19.59002,47.16860,45.90640,23.54403,24.04900,46.64086,0,
10.56167,13.00681,27.67411,11.22533,31.57426,31.05110,3.10931,32.08773,43.12975,0,
37.62347,28.12479,41.66553,6.14381,13.23743,33.96470,12.10672,0.53701,45.12723,0,
47.32084,9.90712,26.40737,2.86098,45.24619,37.86989,30.58178,37.05435,20.16527,0,
48.85429,7.45734,15.90127,4.25679,19.69203,6.37836,18.10613,44.23435,7.84191,0,
11.89643,17.53931,10.92194,23.28740,3.92116,28.83708,18.88129,2.24926,40.62400,0,
27.68565,43.63908,39.67747,5.12339,32.97188,23.21034,0.03478,18.83293,37.47459,0,
4.04618,47.00328,23.61091,10.20423,19.23398,25.88438,20.16864,33.49460,28.70826,0,
16.16114,6.47518,5.25650,47.79171,33.49044,3.75749,16.92158,3.14452,27.14406,0,
4.58972,25.76758,30.26493,44.17094,0.54434,11.86786,37.17712,25.41900,8.81045,0,
28.20481,14.01681,13.25723,12.83139,46.31666,37.88508,4.93306,43.56887,14.40422,0,
21.47467,16.40932,17.92546,20.79205,31.11829,12.66935,39.80848,46.22012,2.33142,0,
15.61930,3.72328,4.83098,48.87141,24.94277,2.39067,25.90911,13.25357,22.31584,0,
47.75146,10.95709,48.02658,49.73031,17.45060,25.13398,22.67468,3.85334,15.11054,0,
47.47826,30.95096,29.87637,23.85563,2.75815,42.11906,46.41540,28.27921,0.86127,0,
38.84197,40.48095,19.16613,29.69638,9.29109,21.68378,13.68587,18.35870,40.31348,0,
43.06986,2.23651,12.70845,42.50303,20.76544,22.80728,35.57228,28.95464,49.20562,0,
23.48587,29.22400,14.63812,45.13686,14.93209,44.25884,45.53638,27.19860,21.57762,0,
10.88202,14.19721,28.84394,44.68113,36.08051,14.51145,26.57183,18.47401,4.18702,0,
1.01058,19.44161,40.35914,11.84257,39.00089,7.13340,5.05276,36.93062,45.31474,1,
11.76336,23.52620,36.59564,34.06744,10.90539,4.07897,22.70509,12.09706,44.18302,0,
33.26068,30.06763,9.66714,28.20475,29.00051,25.97677,32.58329,15.08080,4.97595,0,
41.87648,31.01319,16.85325,5.21412,7.35442,2.55753,9.57734,43.24650,10.41485,0,
29.14357,44.18267,17.86141,6.60991,1.81435,36.86521,37.27615,15.64978,7.18148,0,
30.52002,10.32804,17.73587,3.37193,28.31491,43.53619,31.79099,46.52548,23.56194,0,
3.70641,29.46239,35.21979,39.22580,37.44820,31.54653,21.52776,48.59369,5.08345,0,
31.63113,35.05794,13.04508,26.34532,26.67011,0.66975,24.96094,9.36406,45.70181,1,
18.25400,42.25604,27.63119,4.34026,44.93733,31.92830,0.91478,42.11277,13.89394,0,
13.94851,35.52469,44.00006,36.46773,31.55680,37.12584,22.65530,13.55996,14.87513,0,
8.46470,34.27709,22.40128,36.38408,26.18313,30.06892,29.91102,22.78129,46.35119,0,
8.00972,9.28931,30.18843,20.38757,21.03211,38.47803,19.49973,45.20125,49.10082,0,
11.77344,5.79601,45.09489,45.58677,34.26308,43.82285,2.53393,19.29507,49.84792,0,
8.29867,35.94638,30.47692,32.21982,13.52645,47.72901,35.99103,46.94259,37.84773,0,
48.52384,3.68456,6.83429,20.14852,38.17355,28.87799,13.34695,34.43926,7.10438,0,
9.94280,6.58088,20.23619,8.34636,23.90553,14.76077,39.47843,6.06042,22.79781,0,
47.20505,43.49633,13.94951,35.88879,44.51967,44.54277,13.39612,36.16331,29.31544,0,
29.33797,43.20987,2.29087,36.09485,18.54829,26.99848,9.91354,2.90073,4.34366,0,
12.06044,5.53159,0.83151,23.36820,17.07680,1.38663,45.42570,16.77012,15.04291,0,
17.85305,26.88243,25.36554,29.74765,0.62634,31.76966,17.81335,33.10883,30.46077,0,
45.75718,26.01456,12.54238,31.74447,29.76198,38.93925,37.72908,14.59379,41.48686,0,
18.26289,28.76749,30.76914,27.49034,21.46419,40.57387,20.61981,26.88805,27.26714,0,
44.11892,48.14308,44.52197,47.82410,30.23083,3.27851,0.40581,11.20080,4.28615,0,
9.35078,44.65052,35.80727,36.50618,3.13919,20.40715,48.59591,32.06569,7.50433,0,
4.27713,38.75364,49.89143,9.50320,35.62937,41.57910,4.43382,41.26991,30.66208,0,
23.90044,40.07947,31.23551,14.63803,25.31397,19.83168,15.26900,5.62791,43.95188,0,
27.02768,42.76469,14.40645,42.94666,24.84594,9.10203,49.01153,10.53550,37.86599,0,
30.60082,8.03472,0.23257,9.19804,10.91113,8.09094,46.55216,38.60505,29.25949,0,
38.80862,13.52890,47.42872,24.72573,25.14938,6.95709,11.60585,40.72588,29.54821,0,
30.09048,44.40998,2.48490,20.66609,46.03586,28.52220,40.77858,41.10175,42.63881,1,
36.57797,43.98121,37.03916,0.26312,25.53080,11.39744,41.62554,11.06294,26.14063,0,
22.09264,4.36161,19.65961,36.54854,17.74066,38.31998,23.67017,10.18339,34.70219,0,
28.33826,20.26670,20.50899,36.94346,43.91441,7.70175,35.29800,3.56658,48.12741,0,
4.82907,10.23004,2.98296,19.86322,29.25061,36.52310,33.44128,33.59535,7.51416,0,
45.88293,24.59654,47.53187,17.88433,13.85719,2.18315,37.63785,32.77664,7.40782,0,
11.10769,24.29308,49.09484,45.59571,14.19034,2.10386,9.87810,11.13753,24.70355,0,
19.73988,29.27980,24.85688,42.38578,31.15228,8.25748,49.28019,31.84792,31.17637,0,
19.54047,15.27189,47.62540,9.68622,48.21396,45.46471,6.82417,35.11871,38.80179,0,
0.00896,43.64837,13.96101,24.11262,26.43866,21.42315,17.26418,19.13361,44.27643,0,
29.77742,6.16114,21.76616,38.33912,2.30602,1.33964,14.96722,37.97890,35.69279,0,
9.17384,23.69269,30.00340,18.15156,35.24633,13.77237,45.78918,47.68448,29.22024,0,
45.44129,9.36182,19.09091,0.47029,14.39614,31.90389,32.15140,11.25158,7.53978,0,
7.04167,27.90491,47.35555,49.67532,46.46037,0.83926,19.11828,23.82370,38.11956,0,
44.95146,32.71907,38.95844,35.98941,23.51183,39.96243,42.61586,49.97260,6.10980,0,
27.29189,46.40023,38.89095,12.01633,44.52850,6.14539,2.33583,4.55754,23.44088,0,
47.77951,32.75674,13.90383,37.81316,1.60100,38.95302,15.62139,19.28670,6.19425,0,
10.17585,0.27207,19.96652,23.82248,3.50807,5.24019,16.38338,40.06765,31.50357,0,
19.35762,43.71197,18.24247,10.48160,34.01456,34.59584,8.84192,6.53436,11.59730,0,
27.03541,11.07969,9.86459,8.51102,20.44755,31.92232,45.23609,21.19253,37.34577,0,
21.38780,44.58054,3.95535,10.36303,21.92354,2.52439,13.25027,32.52178,46.45476,0,
27.81893,30.21888,28.56876,20.93558,43.41011,37.33938,36.23289,14.12492,18.43138,0,
27.42251,45.78981,28.47230,20.83314,25.35717,37.41615,9.31720,27.15214,9.37587,0,
5.32252,21.20490,0.12104,1.41817,3.65133,17.99514,7.92142,16.43012,45.08348,0,
45.17844,46.67790,43.77963,22.86717,15.40831,26.30672,40.43969,17.37785,1.18974,0,
36.11450,7.37773,26.78837,31.23406,2.89749,48.08130,18.10973,21.85226,18.18410,0,
35.28097,23.42810,46.61225,43.66370,41.29536,9.79327,34.75550,29.76138,29.08836,0,
5.81570,1.40848,29.40391,17.55599,23.29736,0.32760,19.91199,10.83771,46.48774,0,
27.72550,17.58314,26.36528,22.39931,24.81335,48.24887,13.66786,19.20148,40.25941,0,
2.45425,3.97680,1.98057,44.96222,35.38819,31.67936,7.10603,24.37909,4.53562,0,
45.30041,6.05049,15.38691,11.76415,33.78555,26.49573,15.21739,37.24125,14.73221,0,
4.74749,14.95441,3.37168,7.16000,1.65023,8.36404,27.86443,2.60626,21.98737,0,
38.09672,27.21538,41.27943,21.23133,15.79353,9.33110,14.84075,29.68092,43.19071,0,
15.57207,35.36966,27.51644,46.00588,37.32589,16.83617,33.41367,25.81382,23.87109,0,
39.18141,26.99868,9.50858,49.71242,3.51330,31.00482,21.46223,36.81446,9.23308,0,
36.94108,37.38539,8.00303,24.87610,18.30000,49.45230,8.05680,23.29583,34.97203,0,
1.26964,1.48631,33.48175,7.37667,2.43803,30.14651,28.00531,16.59476,4.52284,0,
10.90240,1.40252,34.27221,25.93171,4.90856,13.41702,44.91557,15.95130,27.44263,0,
41.25740,13.65023,49.14129,42.86356,35.05884,16.40151,34.20458,10.77254,49.37141,0,
1.05282,43.71167,4.01919,19.12025,18.09715,30.12970,43.97886,15.05386,48.25693,0,
5.47253,20.42193,35.97183,8.03616,41.36898,34.66854,19.45823,20.68016,30.74806,0,
34.53455,2.67996,47.02449,18.02419,32.17732,36.67091,19.33488,48.34409,47.70084,0,
38.01935,21.13476,8.59379,0.46063,20.88912,48.66785,10.76197,2.18727,37.33973,0,
13.70644,1.68945,36.05213,42.30478,7.81993,18.29100,35.09350,39.28425,0.71865,0,
49.39650,9.24573,19.63886,9.37661,33.33170,35.37848,6.92360,37.36629,10.15933,0,
26.58489,5.58377,26.23514,33.81610,47.37928,35.75876,47.55110,19.61254,45.15827,0,
16.05778,26.25696,12.79148,19.80238,34.54992,4.27230,30.56898,25.67488,32.55664,0,
35.59717,46.85684,37.12845,23.65258,22.52031,10.55129,2.47030,15.64071,21.32935,0,
21.67584,49.54072,6.37106,7.68477,8.00290,10.44593,35.80103,13.74178,42.29687,0,
44.57020,33.18910,49.46861,30.83252,0.28982,34.26709,41.95504,46.52709,1.97071,0,
7.79500,5.46761,37.49248,47.91708,12.02006,29.35952,48.23910,44.90165,33.35608,0,
17.20020,43.34632,18.18663,16.14788,20.33432,7.81329,5.17065,30.09938,13.90412,0,
0.67171,34.91175,33.70416,12.27076,7.61958,38.56551,32.96254,6.41854,12.88196,0,
31.87346,44.70433,20.90537,21.14164,12.71238,46.32366,45.99858,22.79935,24.67200,0,
2.38457,30.39240,25.72558,13.74274,23.55297,15.66730,29.34579,20.56214,48.36565,0,
12.02408,46.96217,27.72167,8.21030,43.49904,1.22450,42.17564,20.00706,48.41228,0,
27.85192,36.37057,39.83003,31.32317,6.48371,11.42661,13.86346,20.50675,13.78899,0,
15.89981,2.75171,41.75450,8.44877,23.91629,17.99262,31.05791,13.90267,6.10855,0,
21.62915,29.62158,20.98641,28.23464,47.66203,0.78901,3.27214,2.36781,28.73892,0,
0.66538,23.26616,21.84133,41.37716,26.40941,19.54233,29.23226,27.06972,2.42332,0,
39.70468,33.37856,3.49280,8.59722,11.54899,49.07585,21.14388,17.35733,27.37769,0,
23.67232,39.44143,40.07777,44.25765,41.26800,46.27988,8.43463,18.85303,45.02045,0,
13.62534,29.36832,46.58329,13.48480,0.31413,42.94804,38.42336,2.78238,25.99363,0,
14.26435,14.00011,9.77083,22.57237,0.22427,1.52248,38.92400,14.09261,46.22191,0,
12.89935,40.66176,14.96320,21.23454,10.38326,25.47029,41.71466,43.83008,28.94064,0,
28.64914,5.13549,43.72552,11.04052,33.33373,31.87237,5.97177,39.50970,47.46587,0,
23.36535,48.92479,4.83015,42.42341,1.08010,48.96521,6.38498,47.99479,46.94540,0,
17.50936,28.30675,26.55742,33.00703,36.41350,24.49111,27.46603,46.54751,10.40451,0,
3.12690,39.31964,37.31828,26.65175,6.07915,2.68544,30.36043,20.99819,21.92525,0,
22.96818,23.95278,36.51556,48.77780,42.00872,29.54952,12.35886,31.37613,15.47471,0,
2.49445,10.70332,31.09770,4.03125,32.60949,42.90469,35.87376,3.80492,13.82513,0,
18.95631,45.12839,11.47512,44.44257,32.68211,38.93146,8.26664,0.99812,35.72782,0,
29.43259,29.46984,37.20680,46.54710,16.43863,22.82455,17.37815,8.61296,24.72054,0,
28.19400,42.22898,19.24405,27.58688,39.21366,9.70524,23.29163,18.31809,28.72435,0,
28.06357,38.77286,32.26779,24.81496,33.01790,7.44785,14.93354,34.13146,40.80032,0,
29.14609,6.18713,43.70253,9.60400,11.13386,7.28248,27.18545,12.19765,12.15724,0,
6.41850,11.57896,36.70444,1.68269,33.43717,27.01649,49.14722,12.90729,9.20099,0,
5.40821,16.83256,33.51494,19.92679,17.62299,14.76266,5.42702,16.30133,45.51704,0,
17.41853,23.69378,26.60588,0.78447,31.29729,32.84681,12.98777,27.43462,40.02909,0,
5.29654,37.71788,21.37646,43.06206,42.82025,37.65642,17.20888,46.59529,30.17065,0,
32.51790,21.39825,40.77843,36.39906,26.42458,32.51633,11.43410,25.99681,24.98678,0,
34.25336,2.81030,8.80827,4.07729,32.22232,41.44467,2.30804,32.04605,9.19988,0,
28.17815,24.08761,19.58234,11.70157,15.67307,26.19414,9.74684,20.47493,0.67711,0,
3.27871,23.84334,14.44333,14.82582,23.77805,32.80878,42.93377,14.81480,29.68478,0,
